+0.000,+0.000,+0.127,-0.215,+0.049,+26.540
+0.000,+0.000,+0.131,+0.012,+0.051,+26.591
+0.000,+0.000,+0.201,-0.315,+0.051,+26.642
+0.000,+0.000,+0.107,-0.260,+0.051,+26.693
+0.000,+0.000,-0.000,-0.217,+0.051,+26.744
+0.000,+0.000,+0.098,-0.041,+0.051,+26.796
+0.000,+0.000,+0.110,-0.424,+0.051,+26.847
+0.000,+0.000,+0.062,-0.217,+0.051,+26.898
+0.000,+0.000,+0.038,-0.026,+0.051,+26.949
+0.000,+0.000,+0.069,-0.231,+0.051,+27.000
+0.000,+0.000,+0.019,-0.200,+0.051,+27.051
+0.000,+0.000,+0.141,-0.114,+0.052,+27.103
+0.000,+0.000,+0.091,-0.348,+0.051,+27.153
+0.000,+0.000,-0.002,+0.021,+0.051,+27.204
+0.000,+0.000,+0.153,-0.243,+0.038,+27.242
+0.000,+0.000,-0.029,-0.098,+0.048,+27.289
+0.000,+0.000,+0.031,-0.310,+0.051,+27.341
+0.000,+0.000,+0.064,-0.112,+0.051,+27.392
+0.000,+0.000,+0.038,-0.072,+0.051,+27.443
+0.000,+0.000,+0.021,-0.288,+0.052,+27.494
+0.000,+0.000,+0.031,-0.198,+0.051,+27.545
+0.000,+0.000,-0.017,-0.076,+0.051,+27.596
+0.000,+0.000,+0.029,-0.324,+0.051,+27.647
+0.000,+0.000,+0.098,-0.105,+0.051,+27.698
+0.000,+0.000,+0.060,-0.222,+0.051,+27.749
+0.000,+0.000,+0.038,-0.112,+0.037,+27.786
+0.000,+0.000,+0.060,-0.169,+0.048,+27.834
+0.000,+0.000,-0.043,-0.229,+0.051,+27.886
+0.000,+0.000,+0.084,-0.088,+0.051,+27.937
+0.000,+0.000,+0.036,-0.195,+0.051,+27.988
+0.000,+0.000,+0.100,-0.138,+0.037,+28.025
+0.000,+0.000,+0.010,-0.226,+0.048,+28.073
+0.000,+0.000,+0.098,-0.191,+0.051,+28.124
+0.000,+0.000,+0.060,-0.136,+0.051,+28.175
+0.000,+0.000,-0.036,-0.188,+0.051,+28.226
+0.000,+0.000,+0.103,-0.165,+0.051,+28.277
+0.000,+0.000,+0.079,-0.253,+0.051,+28.328
+0.000,+0.000,+0.057,-0.067,+0.051,+28.379
+0.000,+0.000,+0.012,-0.241,+0.051,+28.431
+0.000,+0.000,-0.033,-0.136,+0.051,+28.482
+0.000,+0.000,+0.105,-0.143,+0.051,+28.533
+0.000,+0.000,+0.036,-0.255,+0.051,+28.584
+0.000,+0.000,-0.014,-0.088,+0.038,+28.621
+0.000,+0.000,+0.098,-0.312,+0.048,+28.669
+0.000,+0.000,-0.026,-0.126,+0.051,+28.720
+0.000,+0.000,+0.100,-0.176,+0.051,+28.771
+0.000,+0.000,-0.021,-0.250,+0.051,+28.822
+0.000,+0.000,+0.010,-0.117,+0.051,+28.873
+0.000,+0.000,+0.029,-0.274,+0.051,+28.924
+0.000,+0.000,-0.010,-0.150,+0.051,+28.976
+0.000,+0.000,-0.026,-0.048,+0.051,+29.027
+0.000,+0.000,+0.050,-0.238,+0.051,+29.078
+0.000,+0.000,+0.012,-0.241,+0.051,+29.129
+0.000,+0.000,+0.115,-0.072,+0.037,+29.166
+0.000,+0.000,+0.043,-0.145,+0.048,+29.214
+0.000,+0.000,+0.155,-0.098,+0.051,+29.265
+0.000,+0.000,+0.005,-0.291,+0.051,+29.316
+0.000,+0.000,+0.148,-0.243,+0.051,+29.367
+0.000,+0.000,+0.186,-0.000,+0.037,+29.404
+0.000,+0.000,+0.091,-0.255,+0.048,+29.452
+0.000,+0.000,+0.136,+0.043,+0.051,+29.503
+0.000,+0.000,+0.072,-0.234,+0.051,+29.555
+0.000,+0.000,-0.129,-0.396,+0.051,+29.606
+0.000,+0.000,+0.041,-0.148,+0.051,+29.657
+0.000,+0.000,+0.048,-0.160,+0.051,+29.708
+0.000,+0.000,+0.229,-0.300,+0.051,+29.759
+0.000,+0.000,+0.026,+0.162,+0.051,+29.810
+0.000,+0.000,+0.537,-0.348,+0.037,+29.847
+6.558,-0.074,+0.315,-0.224,+0.048,+29.895
+8.701,-0.021,+0.760,-0.284,+0.037,+29.932
+16.851,-0.321,+0.079,-0.591,+0.048,+29.980
+17.210,+0.027,+0.552,-0.534,+0.051,+30.031
+16.341,-0.106,+0.726,+0.217,+0.051,+30.083
+22.973,-0.042,+0.473,-0.341,+0.051,+30.134
+22.928,-0.021,+0.788,-0.360,+0.051,+30.185
+21.356,+0.301,+0.542,-0.606,+0.051,+30.236
+0.000,+0.000,-0.064,-0.098,+0.051,+30.287
+19.528,+0.773,-0.079,+0.699,+0.051,+30.338
+22.963,-0.206,-0.721,-0.207,+0.051,+30.389
+17.619,+0.068,+0.478,+0.234,+0.037,+30.426
+0.000,+0.000,-0.387,-0.257,+0.048,+30.474
+17.482,+0.190,-0.072,-0.451,+0.051,+30.525
+17.296,-0.204,+0.674,-0.453,+0.051,+30.576
+17.581,+0.075,-1.085,-0.079,+0.051,+30.628
+13.220,-0.129,-0.645,-0.205,+0.051,+30.679
+16.163,-0.045,-0.705,-0.446,+0.037,+30.716
+18.580,-0.094,+1.225,-0.494,+0.048,+30.764
+17.457,-0.041,+0.447,-0.992,+0.051,+30.815
+17.317,-0.106,-0.385,-0.381,+0.051,+30.866
+23.091,+0.007,-0.972,+0.248,+0.051,+30.917
+24.110,+0.037,-0.217,+0.148,+0.038,+30.955
+0.000,+0.000,-1.139,-0.505,+0.047,+31.002
+0.000,+0.000,-0.858,+0.248,+0.051,+31.053
+0.000,+0.000,-0.184,-0.589,+0.051,+31.105
+0.000,+0.000,-1.022,-0.019,+0.051,+31.156
+18.325,-0.066,+0.036,-0.617,+0.051,+31.207
+23.030,-0.311,+0.141,-0.405,+0.051,+31.258
+22.572,-0.058,+0.010,-0.086,+0.051,+31.309
+20.390,-0.060,+0.824,-0.129,+0.051,+31.360
+23.022,+0.137,-0.729,-0.615,+0.051,+31.411
+22.238,-0.163,-0.755,+1.018,+0.037,+31.448
+22.861,-0.040,-0.182,-0.236,+0.048,+31.496
+0.000,+0.000,-0.590,-0.198,+0.051,+31.547
+0.000,+0.000,-1.471,+0.434,+0.051,+31.598
+20.533,-0.707,+0.036,-0.086,+0.051,+31.649
+24.086,-0.037,-0.158,+0.117,+0.037,+31.687
+24.469,+0.025,+0.158,-0.272,+0.048,+31.735
+22.397,-0.000,-0.055,-0.136,+0.051,+31.786
+16.335,-0.125,-0.456,-0.346,+0.051,+31.837
+17.753,+0.083,-0.373,-0.422,+0.051,+31.888
+17.476,-0.020,-0.148,-0.901,+0.051,+31.939
+17.369,+0.219,-0.053,-0.765,+0.051,+31.990
+15.816,-0.387,+0.179,+0.131,+0.051,+32.041
+16.902,+0.091,-0.053,-0.277,+0.051,+32.143
