-0.119,-0.001,-0.057,-0.513,+0.026,+3.818
-0.059,+0.001,-0.098,-0.454,+0.025,+3.843
-0.103,+0.008,+0.279,-0.377,+0.026,+3.869
-0.089,+0.000,+0.136,-0.258,+0.026,+3.894
+0.000,+0.000,-0.303,-0.253,+0.026,+3.920
-0.082,+0.002,+0.122,-0.279,+0.025,+3.945
-0.091,+0.005,-0.205,-0.244,+0.026,+3.971
-0.075,+0.002,-0.334,-0.220,+0.026,+3.997
-0.071,+0.007,-0.270,-0.160,+0.025,+4.048
+0.000,+0.000,-0.181,-0.057,+0.026,+4.073
-0.087,+0.017,+0.239,-0.179,+0.026,+4.099
+0.000,+0.000,-0.205,-0.289,+0.026,+4.124
-0.083,+0.015,-0.291,-0.055,+0.025,+4.150
+0.000,+0.000,-0.241,+0.024,+0.026,+4.175
-0.078,+0.023,-0.179,+0.098,+0.026,+4.201
+0.000,+0.000,-0.048,-0.079,+0.026,+4.227
-0.076,+0.028,-0.212,+0.072,+0.025,+4.252
+0.000,+0.000,-0.499,+0.062,+0.025,+4.328
-0.064,+0.019,-0.434,+0.289,+0.025,+4.354
+0.000,+0.000,-0.492,+0.506,+0.025,+4.379
-0.073,+0.002,-0.585,+0.334,+0.025,+4.405
+0.000,+0.000,-0.559,+0.136,+0.026,+4.430
-0.085,-0.000,-0.525,+0.193,+0.025,+4.456
+0.000,+0.000,-0.430,+0.091,+0.026,+4.481
-0.081,+0.002,-0.232,+0.093,+0.026,+4.507
+0.000,+0.000,-0.263,+0.012,+0.026,+4.533
-0.077,+0.002,-0.322,+0.184,+0.025,+4.558
-0.087,+0.007,-0.506,-0.007,+0.026,+4.584
-0.063,-0.005,-0.477,-0.210,+0.025,+4.609
+0.000,+0.000,-0.454,-0.143,+0.026,+4.635
-0.060,-0.006,-0.537,-0.263,+0.026,+4.660
-0.099,-0.019,-0.501,-0.487,+0.026,+4.686
-0.061,+0.002,-0.556,-0.229,+0.026,+4.711
-0.057,-0.000,-0.551,-0.413,+0.026,+4.763
-0.113,-0.009,-0.427,-0.213,+0.026,+4.788
-0.059,+0.001,-0.547,-0.265,+0.026,+4.814
-0.114,-0.021,-0.542,-0.358,+0.026,+4.839
-0.057,-0.000,-0.432,-0.294,+0.026,+4.865
-0.083,-0.003,-0.723,-0.315,+0.026,+4.891
-0.031,+0.002,-0.790,-0.387,+0.026,+4.916
-0.067,-0.008,-0.554,-0.392,+0.026,+4.942
-0.030,+0.001,-0.530,-0.346,+0.025,+4.967
-0.066,-0.002,-0.382,-0.191,+0.026,+4.993
-0.033,+0.002,-0.470,-0.170,+0.026,+5.018
-0.061,-0.001,-0.592,-0.162,+0.026,+5.044
-0.031,+0.001,-0.623,-0.201,+0.025,+5.069
-0.058,+0.000,-0.637,-0.222,+0.026,+5.095
-0.029,+0.001,-0.805,-0.203,+0.026,+5.121
-0.053,+0.001,-0.809,-0.272,+0.026,+5.146
-0.031,+0.003,-0.838,-0.303,+0.026,+5.172
-0.029,+0.001,-0.838,-0.332,+0.026,+5.198
+0.012,+0.003,-0.688,-0.251,+0.026,+5.249
+0.048,-0.012,-0.666,+0.050,+0.026,+5.300
+0.059,-0.000,-0.836,-0.041,+0.025,+5.350
+0.025,-0.000,-0.929,-0.129,+0.025,+5.376
+0.106,+0.026,-0.800,-0.010,+0.025,+5.502
+0.053,-0.001,-0.709,-0.005,+0.025,+5.528
+0.105,-0.003,-0.745,+0.050,+0.025,+5.553
+0.062,+0.003,-0.785,-0.021,+0.025,+5.578
+0.079,-0.033,-0.628,-0.124,+0.025,+5.603
+0.078,+0.001,-0.387,-0.160,+0.025,+5.629
+0.000,+0.000,-0.320,-0.232,+0.025,+5.654
+0.077,+0.001,-0.351,-0.196,+0.025,+5.679
+0.000,+0.000,-0.394,-0.170,+0.025,+5.704
+0.081,+0.000,-0.072,-0.146,+0.025,+5.730
+0.000,+0.000,-0.136,-0.096,+0.025,+5.755
+0.091,+0.001,-0.260,-0.055,+0.025,+5.780
+0.000,+0.000,-0.153,-0.019,+0.025,+5.806
+0.067,-0.002,-0.074,-0.038,+0.025,+5.907
+0.000,+0.000,-0.103,-0.220,+0.025,+5.932
+0.000,+0.000,+0.198,-0.315,+0.025,+5.983
+0.068,+0.004,+0.196,-0.165,+0.025,+6.008
+0.000,+0.000,+0.358,-0.234,+0.025,+6.185
+0.000,+0.000,+0.131,-0.220,+0.025,+6.236
+0.071,+0.001,+0.086,-0.303,+0.025,+6.261
+0.000,+0.000,+0.203,-0.234,+0.025,+6.287
+0.069,+0.000,+0.418,-0.310,+0.025,+6.312
+0.000,+0.000,+0.800,-0.234,+0.025,+6.337
+0.075,-0.001,+0.838,-0.170,+0.025,+6.363
+0.000,+0.000,+0.688,-0.205,+0.025,+6.388
+0.074,-0.000,+0.733,-0.112,+0.025,+6.413
+0.000,+0.000,+0.836,+0.029,+0.025,+6.438
+0.068,-0.008,+0.922,+0.014,+0.025,+6.464
+0.000,+0.000,+0.757,-0.088,+0.025,+6.489
+0.048,-0.006,+0.924,-0.174,+0.025,+6.515
+0.088,-0.006,+1.115,-0.134,+0.025,+6.540
+0.048,-0.001,+1.112,-0.270,+0.025,+6.565
+0.076,-0.001,+1.024,-0.396,+0.025,+6.590
+0.025,+0.001,+0.948,-0.294,+0.025,+6.616
+0.051,-0.004,+1.177,-0.091,+0.025,+6.641
+0.023,+0.001,+1.124,-0.263,+0.025,+6.666
+0.024,-0.010,+0.879,-0.327,+0.026,+6.692
+0.000,+0.000,+1.024,-0.377,+0.025,+6.717
+0.000,+0.000,+0.974,-0.528,+0.025,+6.743
+0.000,+0.000,+1.031,-0.587,+0.026,+6.768
-0.032,+0.001,+0.840,-0.523,+0.025,+6.794
-0.031,+0.001,+0.790,-0.573,+0.026,+6.819
-0.061,+0.001,+0.950,-0.521,+0.026,+6.845
-0.038,+0.001,+1.019,-0.351,+0.026,+6.871
-0.103,-0.018,+0.831,-0.313,+0.026,+6.896
-0.056,+0.002,+0.848,-0.454,+0.026,+6.922
-0.115,-0.016,+0.618,-0.447,+0.026,+6.948
-0.061,+0.001,+0.766,-0.339,+0.026,+6.973
-0.097,+0.003,+0.910,-0.580,+0.026,+6.999
-0.076,-0.000,+0.614,-0.595,+0.025,+7.024
+0.000,+0.000,+0.549,-0.339,+0.025,+7.050
-0.079,+0.003,+0.654,-0.246,+0.026,+7.075
+0.000,+0.000,+0.403,-0.279,+0.026,+7.101
+0.000,+0.000,+0.363,-0.279,+0.026,+7.152
+0.000,+0.000,+0.241,-0.599,+0.026,+7.305
-0.103,+0.006,+0.375,-0.313,+0.025,+7.330
+0.000,+0.000,-0.127,-0.267,+0.026,+7.356
-0.095,+0.003,-0.088,-0.475,+0.025,+7.381
+0.000,+0.000,+0.153,-0.525,+0.026,+7.407
+0.000,+0.000,-0.210,-0.669,+0.025,+7.483
+0.000,+0.000,-0.174,-0.640,+0.026,+7.509
-0.095,+0.005,-0.148,-0.509,+0.025,+7.534
-0.095,+0.002,+0.007,-0.501,+0.025,+7.560
+0.000,+0.000,-0.189,-0.537,+0.026,+7.585
-0.106,+0.005,-0.084,-0.535,+0.025,+7.611
+0.000,+0.000,-0.179,-0.504,+0.025,+7.636
-0.094,+0.005,-0.095,-0.599,+0.026,+7.662
-0.035,+0.034,-0.143,-0.423,+0.026,+7.738
-0.082,+0.004,+0.064,-0.277,+0.025,+7.764
-0.071,+0.042,-0.212,-0.136,+0.026,+7.789
-0.083,-0.001,-0.329,-0.313,+0.025,+7.815
+0.000,+0.000,-0.215,-0.298,+0.026,+7.840
-0.075,-0.000,-0.277,-0.229,+0.025,+7.866
-0.058,-0.000,-0.229,-0.365,+0.025,+8.019
-0.100,-0.000,-0.296,-0.310,+0.026,+8.045
-0.048,+0.004,-0.358,-0.427,+0.026,+8.070
+0.000,+0.000,-0.360,-0.181,+0.025,+8.378
+0.048,+0.001,-0.544,-0.043,+0.025,+8.580
+0.070,+0.010,-0.494,-0.138,+0.025,+8.606
+0.067,+0.001,-0.201,-0.117,+0.025,+8.631
+0.000,+0.000,-0.434,-0.050,+0.025,+8.656
+0.072,+0.004,-0.511,-0.122,+0.025,+8.682
+0.000,+0.000,-0.406,-0.172,+0.025,+8.757
+0.090,+0.002,-0.399,-0.146,+0.025,+8.783
+0.000,+0.000,-0.434,-0.129,+0.025,+8.808
+0.098,+0.003,-0.294,-0.093,+0.025,+8.833
+0.000,+0.000,-0.439,-0.033,+0.025,+8.859
+0.073,-0.004,-0.434,-0.041,+0.026,+8.884
+0.000,+0.000,-0.382,-0.186,+0.025,+8.909
+0.082,-0.003,-0.315,-0.150,+0.025,+8.935
+0.000,+0.000,-0.315,-0.232,+0.025,+8.960
+0.071,+0.004,-0.019,-0.189,+0.025,+8.985
+0.000,+0.000,+0.284,-0.198,+0.025,+9.112
+0.043,-0.004,+0.368,-0.308,+0.026,+9.138
+0.000,+0.000,+0.542,-0.253,+0.025,+9.163
+0.076,-0.017,+0.657,-0.098,+0.025,+9.188
+0.000,+0.000,+0.919,-0.256,+0.025,+9.214
+0.077,+0.001,+0.711,-0.256,+0.025,+9.239
+0.000,+0.000,+0.747,-0.382,+0.025,+9.264
+0.084,+0.003,+1.160,-0.533,+0.025,+9.290
+0.000,+0.000,+1.017,-0.521,+0.025,+9.315
+0.079,+0.001,+1.093,-0.919,+0.025,+9.340
+0.000,+0.000,+1.277,-0.666,+0.025,+9.366
+0.091,-0.001,+1.239,-0.745,+0.025,+9.391
+0.000,+0.000,+1.428,-0.738,+0.025,+9.416
+0.083,-0.011,+1.762,-0.583,+0.025,+9.442
+0.091,-0.017,+2.113,-0.714,+0.025,+9.467
+0.000,+0.000,+1.853,-0.786,+0.025,+9.492
+0.070,-0.010,+1.774,-0.771,+0.025,+9.517
+0.000,+0.000,+1.924,-0.688,+0.025,+9.543
+0.062,-0.011,+1.676,-0.685,+0.025,+9.568
+0.093,-0.018,+1.492,-0.728,+0.025,+9.593
+0.047,-0.011,+1.664,-0.927,+0.025,+9.619
+0.073,-0.022,+1.824,-1.001,+0.025,+9.644
+0.024,+0.001,+1.907,-1.020,+0.025,+9.669
+0.025,-0.003,+2.015,-0.986,+0.026,+9.695
+0.000,+0.000,+2.060,-0.850,+0.025,+9.720
-0.030,-0.001,+2.349,-0.666,+0.026,+9.771
-0.086,-0.022,+2.289,-0.645,+0.026,+9.797
-0.058,-0.009,+2.664,-0.683,+0.026,+9.823
-0.080,+0.000,+1.884,-0.592,+0.026,+9.874
+0.000,+0.000,+1.924,-0.864,+0.026,+9.899
-0.108,+0.000,+1.965,-0.972,+0.025,+9.925
-0.107,+0.006,+1.623,-0.781,+0.026,+9.976
+0.000,+0.000,+1.003,-0.800,+0.025,+10.001
+0.000,+0.000,+0.924,-0.872,+0.025,+10.027
+0.000,+0.000,+0.415,-0.924,+0.025,+10.128
+0.000,+0.000,-0.220,-0.370,+0.025,+10.205
+0.000,+0.000,-1.027,+0.353,+0.025,+10.307
+0.000,+0.000,-1.557,+0.000,+0.025,+10.332
+0.000,+0.000,-1.600,+0.012,+0.025,+10.357
+0.000,+0.000,-1.561,+0.310,+0.026,+10.459
-0.105,+0.014,-1.762,-0.127,+0.025,+10.485
+0.000,+0.000,-1.356,-0.012,+0.026,+10.510
-0.108,-0.016,-1.442,+0.291,+0.026,+10.536
+0.000,+0.000,-1.456,+0.248,+0.026,+10.562
-0.065,+0.003,-0.988,+0.325,+0.026,+10.587
-0.103,+0.000,-1.148,+0.435,+0.026,+10.613
-0.032,+0.002,-1.549,+0.349,+0.026,+10.638
-0.031,+0.031,-1.222,+0.227,+0.026,+10.664
-0.003,+0.028,-0.950,+0.012,+0.026,+10.690
+0.021,+0.056,-1.268,+0.177,+0.026,+10.715
+0.000,+0.000,-1.237,-0.055,+0.025,+10.741
+0.000,+0.000,-0.664,-0.418,+0.025,+10.867
+0.096,+0.027,-1.003,-0.575,+0.025,+10.892
+0.000,+0.000,-0.652,-0.676,+0.025,+10.918
+0.000,+0.000,-0.279,-0.315,+0.025,+10.968
+0.000,+0.000,-0.007,-0.103,+0.025,+10.994
+0.000,+0.000,+0.320,-0.036,+0.026,+11.045
+0.000,+0.000,+0.492,-0.124,+0.025,+11.070
+0.000,+0.000,+0.253,+0.014,+0.025,+11.095
+0.000,+0.000,+0.771,-0.184,+0.025,+11.120
+0.062,-0.030,+1.027,-0.081,+0.025,+11.146
+0.000,+0.000,+1.110,-0.062,+0.025,+11.196
+0.000,+0.000,+1.721,-0.437,+0.025,+11.222
+0.000,+0.000,+2.044,-0.363,+0.025,+11.247
+0.000,+0.000,+1.941,-0.196,+0.025,+11.273
+0.000,+0.000,+2.194,-0.344,+0.025,+11.349
+0.000,+0.000,+2.867,-0.222,+0.025,+11.374
+0.000,+0.000,+3.061,-0.148,+0.025,+11.399
+0.091,-0.015,+2.554,-0.318,+0.025,+11.425
+0.000,+0.000,+2.793,-0.384,+0.025,+11.450
+0.104,-0.018,+2.550,-0.279,+0.025,+11.475
+0.000,+0.000,+2.394,-0.420,+0.025,+11.501
+0.076,-0.021,+2.371,-0.461,+0.025,+11.526
+0.091,-0.021,+2.316,-0.337,+0.025,+11.551
+0.053,-0.010,+2.199,-0.239,+0.025,+11.576
+0.086,-0.029,+2.208,-0.504,+0.025,+11.602
+0.024,-0.022,+1.981,-0.480,+0.025,+11.627
+0.026,-0.027,+1.638,-0.494,+0.026,+11.653
+0.000,+0.000,+1.609,-0.578,+0.025,+11.678
-0.066,-0.026,+1.740,-0.380,+0.026,+11.704
-0.038,+0.002,+1.631,-0.291,+0.026,+11.729
-0.120,-0.001,+1.628,-0.607,+0.026,+11.755
-0.077,+0.001,+1.287,-0.623,+0.026,+11.780
+0.000,+0.000,+1.017,-0.511,+0.026,+11.806
-0.117,+0.004,+0.571,-0.640,+0.025,+11.882
+0.000,+0.000,+0.392,-0.671,+0.026,+11.908
-0.111,+0.006,+0.079,-0.549,+0.026,+11.934
+0.000,+0.000,-0.485,-0.755,+0.025,+11.959
-0.102,+0.001,-0.179,-0.750,+0.025,+11.984
+0.000,+0.000,-0.258,-0.110,+0.026,+12.010
+0.000,+0.000,-0.716,-0.069,+0.026,+12.035
+0.000,+0.000,-1.249,-0.461,+0.025,+12.188
+0.000,+0.000,-1.218,-0.096,+0.026,+12.214
+0.000,+0.000,-1.420,-0.148,+0.025,+12.239
+0.000,+0.000,-1.683,-0.069,+0.026,+12.264
+0.000,+0.000,-1.320,+0.045,+0.026,+12.290
+0.000,+0.000,-0.924,+0.256,+0.026,+12.316
-0.058,+0.008,-0.964,+0.048,+0.025,+12.341
+0.000,+0.000,-1.187,+0.067,+0.026,+12.367
-0.068,+0.004,-0.879,+0.112,+0.026,+12.392
+0.000,+0.000,-0.666,-0.041,+0.026,+12.418
-0.053,-0.000,-0.831,+0.010,+0.026,+12.443
+0.000,+0.000,-0.824,-0.010,+0.026,+12.469
-0.053,+0.003,-0.685,-0.162,+0.026,+12.494
-0.075,+0.002,-0.735,-0.277,+0.026,+12.520
-0.050,+0.004,-0.692,-0.088,+0.025,+12.545
-0.091,+0.007,-0.721,-0.155,+0.026,+12.571
-0.047,+0.000,-0.566,-0.031,+0.026,+12.596
-0.080,+0.007,-0.571,-0.196,+0.026,+12.622
-0.031,+0.004,-0.518,-0.265,+0.026,+12.648
-0.053,+0.024,-0.568,-0.162,+0.026,+12.673
-0.032,+0.017,-0.236,-0.427,+0.026,+12.699
-0.030,+0.028,-0.196,-0.361,+0.026,+12.724
+0.000,+0.000,-0.325,-0.217,+0.026,+12.750
+0.000,+0.000,-0.244,-0.239,+0.026,+12.775
+0.000,+0.000,-0.091,-0.244,+0.025,+12.801
+0.000,+0.000,-0.081,-0.294,+0.026,+12.826
+0.000,+0.000,-0.010,-0.296,+0.026,+12.852
-0.004,+0.029,-0.170,-0.289,+0.026,+12.878
+0.000,+0.000,-0.062,-0.511,+0.026,+12.903
-0.004,+0.030,-0.053,-0.547,+0.026,+12.929
+0.000,+0.000,+0.146,-0.423,+0.025,+12.954
+0.000,+0.000,-0.031,-0.399,+0.026,+12.980
+0.000,+0.000,-0.222,-0.384,+0.026,+13.005
+0.012,+0.003,+0.155,-0.308,+0.025,+13.031
+0.000,+0.000,+0.026,-0.561,+0.026,+13.056
+0.025,+0.001,-0.107,-0.525,+0.026,+13.082
+0.000,+0.000,+0.055,-0.685,+0.025,+13.107
+0.000,+0.000,+0.043,-0.704,+0.026,+13.133
+0.000,+0.000,-0.131,-0.523,+0.026,+13.158
+0.000,+0.000,+0.074,-0.427,+0.025,+13.184
+0.000,+0.000,+0.179,-0.368,+0.026,+13.209
-0.032,+0.003,+0.191,-0.146,+0.026,+13.235
+0.000,+0.000,+0.208,-0.332,+0.025,+13.260
-0.031,+0.001,+0.193,-0.353,+0.026,+13.286
+0.000,+0.000,+0.360,-0.478,+0.026,+13.311
+0.000,+0.000,+0.184,-0.633,+0.026,+13.337
+0.000,+0.000,+0.318,-0.805,+0.026,+13.363
+0.000,+0.000,+0.442,-0.623,+0.025,+13.388
